combined,algoritmo,packet_size,hook_ebpf,var_ip,timeout,context_switches,cpu_migrations,page_faults,cycles,instructions,branches,branch_misses,L1_dcache_loads,L1_dcache_load_misses,LLC_loads,LLC_load_misses,L1_icache_load_misses,dTLB_loads,dTLB_load_misses,iTLB_loads,iTLB_load_misses
4,for_0_a_1,128,xdpdrv,0.0.0.255,60,1,0,63,1.300.171,1.008.433,205.640,7.782,268.878,0,0,0,0,0,0,0,0
1,for_0_a_12800,1500,xdpgeneric,0.0.0.255,60,1,0,63,921.390,1.015.157,206.631,7.289,271.016,24.948,0,0,0,0,0,0,0
4,for_0_a_12800,1024,xdpdrv,0.0.0.255,60,1,0,65,941.697,1.019.512,207.572,7.401,271.718,0,0,0,0,0,0,0,0
2,for_0_a_100,64,xdpdrv,0.0.0.255,60,1,0,65,994.765,1.029.563,209.513,8.117,275.037,0,0,0,0,0,0,0,0
1,for_0_a_3200,1500,xdpgeneric,0.0.0.255,60,1,0,62,920.921,1.002.399,204.190,7.414,267.653,17.464,0,0,0,0,0,0,0
8,for_0_a_1,512,xdpgeneric,0.0.0.255,60,1,0,64,1.524.852,1.026.583,208.218,7.740,273.262,0,0,0,0,0,0,0,0
1,for_0_a_200,256,xdpgeneric,0.0.0.255,60,1,0,63,950.212,997.829,202.922,7.692,266.231,0,0,0,0,0,0,0,0
1,for_0_a_6400,1500,xdpgeneric,0.0.0.255,60,1,0,64,954.834,1.017.668,207.175,7.988,271.472,0,0,0,0,0,0,0,0
2,for_0_a_12800,64,xdpdrv,0.0.0.255,60,1,0,64,956.546,1.012.011,206.385,7.865,270.032,18.205,0,0,0,0,0,0,0
4,for_0_a_400,64,xdpdrv,0.0.0.255,60,1,0,63,951.041,1.012.727,206.170,7.936,269.872,0,0,0,0,0,0,0,0
4,for_0_a_100,64,xdpgeneric,0.0.0.255,60,1,0,64,1.044.239,1.022.421,208.353,7.759,273.161,0,0,0,0,0,0,0,0
4,for_0_a_1600,64,xdpdrv,0.0.0.255,60,1,0,64,991.883,1.012.338,206.452,8.125,270.104,17.088,0,0,0,0,0,0,0
8,for_0_a_6400,1024,xdpdrv,0.0.0.255,60,1,0,65,1.552.863,1.043.976,212.094,7.728,279.046,0,0,0,0,0,0,0,0
4,for_0_a_400,1024,xdpgeneric,0.0.0.255,60,1,0,64,996.634,1.016.269,206.884,8.182,271.119,17.482,0,0,0,0,0,0,0
8,for_0_a_0,64,xdpgeneric,0.0.0.255,60,1,0,64,2.143.687,1.009.114,205.584,7.759,269.338,0,0,0,0,0,0,0,0
2,for_0_a_400,1024,xdpgeneric,0.0.0.255,60,1,0,63,991.659,1.024.792,207.868,7.760,272.419,0,0,0,0,0,0,0,0
1,for_0_a_400,128,xdpgeneric,0.0.0.255,60,1,0,64,966.155,1.012.838,206.573,8.033,270.204,0,0,0,0,0,0,0,0
1,for_0_a_1,512,xdpgeneric,0.0.0.255,60,1,0,63,975.687,1.009.372,205.372,7.594,268.984,0,0,0,0,0,0,0,0
8,for_0_a_1600,512,xdpdrv,0.0.0.255,60,1,0,64,1.602.453,1.046.356,212.782,7.998,279.786,0,0,0,0,0,0,0,0
1,for_0_a_800,64,xdpgeneric,0.0.0.255,60,1,0,64,982.153,1.023.496,208.239,7.928,273.046,0,0,0,0,0,0,0,0
8,for_0_a_12800,256,xdpgeneric,0.0.0.255,60,1,0,63,1.685.907,1.006.617,205.024,7.720,268.982,0,0,0,0,0,0,0,0
1,for_0_a_800,512,xdpdrv,0.0.0.255,60,1,0,64,968.047,1.014.546,206.578,7.808,270.646,15.237,0,0,0,0,0,0,0
8,for_0_a_200,256,xdpdrv,0.0.0.255,60,1,0,64,1.423.864,1.002.838,204.382,7.732,267.607,0,0,0,0,0,0,0,0
8,for_0_a_800,1500,xdpdrv,0.0.0.255,60,1,0,65,1.715.218,2.673.692,522.152,8.206,821.385,0,0,0,0,0,0,0,0
4,for_0_a_6400,128,xdpdrv,0.0.0.255,60,1,0,63,953.276,1.025.564,208.633,7.692,273.988,20.772,0,0,0,0,0,0,0
4,for_0_a_3200,512,xdpgeneric,0.0.0.255,60,1,0,65,1.099.176,1.006.067,205.028,7.848,268.339,0,0,0,0,0,0,0,0
8,for_0_a_800,1024,xdpdrv,0.0.0.255,60,1,0,63,1.445.434,1.007.845,204.734,7.999,268.929,0,0,0,0,0,0,0,0
8,for_0_a_200,64,xdpdrv,0.0.0.255,60,1,0,64,1.544.127,1.007.134,204.876,7.900,268.552,0,0,0,0,0,0,0,0
2,for_0_a_200,1024,xdpdrv,0.0.0.255,60,1,0,63,942.925,1.011.588,206.212,7.514,269.750,18.312,0,0,0,0,0,0,0
8,for_0_a_100,64,xdpgeneric,0.0.0.255,60,1,0,64,1.948.134,1.019.431,207.732,8.152,271.740,0,0,0,0,0,0,0,0
4,for_0_a_3200,512,xdpdrv,0.0.0.255,60,1,0,64,958.702,1.012.930,206.717,7.975,270.371,19.459,0,0,0,0,0,0,0
1,for_0_a_1600,128,xdpgeneric,0.0.0.255,60,1,0,65,948.251,1.027.443,209.076,7.264,274.386,17.559,0,0,0,0,0,0,0
4,for_0_a_800,512,xdpgeneric,0.0.0.255,60,1,0,63,983.005,999.567,203.838,8.023,266.662,0,0,0,0,0,0,0,0
8,for_0_a_12800,1024,xdpgeneric,0.0.0.255,60,1,0,63,1.676.912,1.019.758,207.662,7.939,272.463,0,0,0,0,0,0,0,0
8,for_0_a_6400,256,xdpgeneric,0.0.0.255,60,1,0,63,1.710.931,1.019.513,207.377,7.978,272.322,0,0,0,0,0,0,0,0
1,for_0_a_400,256,xdpgeneric,0.0.0.255,60,1,0,63,990.222,1.034.285,210.680,8.036,276.149,23.085,0,0,0,0,0,0,0
2,for_0_a_1600,256,xdpdrv,0.0.0.255,60,1,0,63,930.598,1.006.509,204.549,7.729,268.380,20.038,0,0,0,0,0,0,0
1,for_0_a_12800,512,xdpgeneric,0.0.0.255,60,1,0,65,964.108,1.020.520,208.262,7.800,272.212,0,0,0,0,0,0,0,0
2,for_0_a_6400,128,xdpgeneric,0.0.0.255,60,1,0,62,990.735,996.101,202.977,8.014,265.539,15.059,0,0,0,0,0,0,0
2,for_0_a_200,128,xdpdrv,0.0.0.255,60,1,0,64,935.016,1.015.769,206.750,7.690,270.973,18.430,0,0,0,0,0,0,0
8,for_0_a_6400,256,xdpdrv,0.0.0.255,60,1,0,64,1.575.159,1.031.200,209.371,7.856,275.829,0,0,0,0,0,0,0,0
8,for_0_a_1600,1024,xdpgeneric,0.0.0.255,60,1,0,64,1.820.013,1.003.752,204.582,8.084,267.916,0,0,0,0,0,0,0,0
2,for_0_a_3200,512,xdpdrv,0.0.0.255,60,1,0,63,944.300,1.014.704,206.127,7.690,270.542,18.026,0,0,0,0,0,0,0
4,for_0_a_12800,128,xdpgeneric,0.0.0.255,60,1,0,63,970.328,1.009.280,205.096,7.994,269.143,0,0,0,0,0,0,0,0
1,for_0_a_0,64,xdpdrv,0.0.0.255,60,1,0,63,944.410,1.015.344,206.801,8.005,270.844,18.541,0,0,0,0,0,0,0
4,for_0_a_0,64,xdpgeneric,0.0.0.255,60,1,0,63,1.262.738,1.011.171,205.040,7.769,268.733,0,0,0,0,0,0,0,0
2,for_0_a_3200,256,xdpgeneric,0.0.0.255,60,1,0,65,969.069,1.021.895,208.506,8.237,272.756,20.109,0,0,0,0,0,0,0
4,for_0_a_0,128,xdpdrv,0.0.0.255,60,1,0,63,1.299.733,1.014.283,206.349,7.787,270.413,0,0,0,0,0,0,0,0
2,for_0_a_1600,64,xdpdrv,0.0.0.255,60,1,0,64,941.713,1.018.188,206.240,7.361,270.678,0,0,0,0,0,0,0,0
8,for_0_a_200,128,xdpgeneric,0.0.0.255,60,1,0,63,1.911.646,1.008.195,204.469,7.970,268.017,0,0,0,0,0,0,0,0
2,for_0_a_6400,1024,xdpdrv,0.0.0.255,60,1,0,65,949.029,1.029.932,209.248,7.876,274.963,21.408,0,0,0,0,0,0,0
2,for_0_a_1,128,xdpgeneric,0.0.0.255,60,1,0,63,1.010.667,1.009.080,205.997,7.860,269.122,15.198,0,0,0,0,0,0,0
2,for_0_a_1600,1024,xdpgeneric,0.0.0.255,60,1,0,64,966.613,1.016.591,207.222,8.006,271.343,18.285,0,0,0,0,0,0,0
2,for_0_a_100,1024,xdpgeneric,0.0.0.255,60,1,0,63,985.637,1.003.203,204.157,7.648,267.571,0,0,0,0,0,0,0,0
4,for_0_a_1,1500,xdpgeneric,0.0.0.255,60,1,0,63,1.029.020,1.016.158,207.245,8.082,271.059,15.908,0,0,0,0,0,0,0
8,for_0_a_1600,64,xdpgeneric,0.0.0.255,60,1,0,65,1.771.998,1.037.642,210.554,8.217,277.476,0,0,0,0,0,0,0,0
1,for_0_a_1600,256,xdpgeneric,0.0.0.255,60,1,0,64,961.573,1.014.840,207.112,7.919,270.818,17.673,0,0,0,0,0,0,0
1,for_0_a_6400,1024,xdpgeneric,0.0.0.255,60,1,0,64,947.597,1.023.319,208.162,7.927,273.478,0,0,0,0,0,0,0,0
4,for_0_a_400,512,xdpdrv,0.0.0.255,60,1,0,62,961.744,1.010.534,205.714,8.081,269.529,18.040,0,0,0,0,0,0,0
1,for_0_a_0,128,xdpgeneric,0.0.0.255,60,1,0,65,1.000.949,1.019.667,208.219,7.936,272.215,15.129,0,0,0,0,0,0,0
1,for_0_a_3200,1500,xdpdrv,0.0.0.255,60,1,0,64,948.722,1.011.803,205.585,7.890,270.003,17.703,0,0,0,0,0,0,0
4,for_0_a_800,1500,xdpgeneric,0.0.0.255,60,1,0,64,1.029.594,1.019.544,207.539,8.248,272.039,15.947,0,0,0,0,0,0,0
1,for_0_a_3200,256,xdpgeneric,0.0.0.255,60,1,0,65,939.633,1.030.114,209.675,7.693,275.250,0,0,0,0,0,0,0,0
4,for_0_a_1,256,xdpgeneric,0.0.0.255,60,1,0,65,1.026.891,1.040.449,211.525,7.847,277.647,18.633,0,0,0,0,0,0,0
1,for_0_a_6400,64,xdpdrv,0.0.0.255,60,1,0,64,934.218,1.019.942,207.312,7.350,272.076,20.682,0,0,0,0,0,0,0
4,for_0_a_12800,256,xdpgeneric,0.0.0.255,60,1,0,64,976.709,1.022.389,208.038,7.788,272.919,0,0,0,0,0,0,0,0
4,for_0_a_0,256,xdpdrv,0.0.0.255,60,1,0,63,973.581,1.000.072,203.573,7.912,266.691,0,0,0,0,0,0,0,0
4,for_0_a_12800,512,xdpgeneric,0.0.0.255,60,1,0,63,971.680,1.034.808,209.595,7.415,275.434,0,0,0,0,0,0,0,0
4,for_0_a_1,1024,xdpdrv,0.0.0.255,60,1,0,65,962.446,1.031.105,209.469,7.955,275.222,19.223,0,0,0,0,0,0,0
4,for_0_a_800,256,xdpdrv,0.0.0.255,60,1,0,65,955.171,1.031.744,209.935,7.855,275.558,18.637,0,0,0,0,0,0,0
1,for_0_a_400,1024,xdpdrv,0.0.0.255,60,1,0,63,933.941,1.009.559,205.358,7.913,269.060,19.058,0,0,0,0,0,0,0
2,for_0_a_100,512,xdpgeneric,0.0.0.255,60,1,0,66,1.004.136,1.042.195,211.780,8.042,278.446,0,0,0,0,0,0,0,0
2,for_0_a_400,1024,xdpdrv,0.0.0.255,60,1,0,63,941.160,1.002.210,204.021,7.917,267.219,0,0,0,0,0,0,0,0
8,for_0_a_1,128,xdpgeneric,0.0.0.255,60,1,0,64,2.135.967,1.025.712,207.632,8.204,272.408,0,0,0,0,0,0,0,0
1,for_0_a_800,512,xdpgeneric,0.0.0.255,60,1,0,62,950.909,1.002.644,204.638,7.570,267.208,18.398,0,0,0,0,0,0,0
4,for_0_a_3200,256,xdpgeneric,0.0.0.255,60,1,0,65,991.874,1.028.807,209.330,7.902,274.713,0,0,0,0,0,0,0,0
4,for_0_a_1,64,xdpgeneric,0.0.0.255,60,1,0,64,1.050.077,1.021.660,207.682,7.897,272.407,15.389,0,0,0,0,0,0,0
4,for_0_a_800,128,xdpdrv,0.0.0.255,60,1,0,64,931.532,1.012.065,205.800,7.712,270.201,20.188,0,0,0,0,0,0,0
4,for_0_a_1600,512,xdpgeneric,0.0.0.255,60,1,0,64,1.033.743,1.035.684,210.943,8.034,276.559,15.914,0,0,0,0,0,0,0
1,for_0_a_3200,1024,xdpgeneric,0.0.0.255,60,1,0,62,929.484,998.876,203.163,7.986,266.170,19.151,0,0,0,0,0,0,0
1,for_0_a_200,64,xdpgeneric,0.0.0.255,60,1,0,62,949.358,1.012.721,205.297,7.270,270.088,0,0,0,0,0,0,0,0
2,for_0_a_400,128,xdpgeneric,0.0.0.255,60,1,0,63,975.374,1.009.511,205.973,7.862,269.261,0,0,0,0,0,0,0,0
1,for_0_a_200,512,xdpdrv,0.0.0.255,60,1,0,65,980.815,1.043.819,212.019,8.160,278.861,0,0,0,0,0,0,0,0
2,for_0_a_800,256,xdpgeneric,0.0.0.255,60,1,0,63,982.026,1.033.411,210.392,7.991,275.803,0,0,0,0,0,0,0,0
2,for_0_a_6400,256,xdpgeneric,0.0.0.255,60,1,0,65,974.337,1.015.317,206.561,7.802,270.894,19.771,0,0,0,0,0,0,0
2,for_0_a_12800,128,xdpdrv,0.0.0.255,60,1,0,64,939.983,1.026.937,208.832,7.716,274.269,28.190,0,0,0,0,0,0,0
1,for_0_a_1,1500,xdpgeneric,0.0.0.255,60,1,0,64,997.514,1.023.402,208.563,8.128,272.904,0,0,0,0,0,0,0,0
2,for_0_a_0,512,xdpgeneric,0.0.0.255,60,1,0,62,994.252,1.015.312,206.368,7.749,270.628,0,0,0,0,0,0,0,0
1,for_0_a_6400,128,xdpgeneric,0.0.0.255,60,1,0,62,948.977,1.000.342,203.470,7.886,266.827,0,0,0,0,0,0,0,0
4,for_0_a_100,256,xdpdrv,0.0.0.255,60,1,0,63,949.070,1.012.667,205.617,7.568,270.316,20.242,0,0,0,0,0,0,0
1,for_0_a_100,64,xdpgeneric,0.0.0.255,60,1,0,65,995.268,1.041.705,211.600,7.870,278.058,0,0,0,0,0,0,0,0
4,for_0_a_200,64,xdpgeneric,0.0.0.255,60,1,0,65,1.021.480,1.030.151,209.210,7.989,274.590,0,0,0,0,0,0,0,0
1,for_0_a_400,1024,xdpgeneric,0.0.0.255,60,1,0,66,951.978,1.017.048,206.829,7.953,271.283,0,0,0,0,0,0,0,0
1,for_0_a_3200,64,xdpdrv,0.0.0.255,60,1,0,64,947.173,1.009.991,206.031,8.018,269.679,19.221,0,0,0,0,0,0,0
8,for_0_a_400,128,xdpgeneric,0.0.0.255,60,1,0,65,1.836.122,1.015.084,206.543,7.855,270.825,0,0,0,0,0,0,0,0
2,for_0_a_1,1500,xdpdrv,0.0.0.255,60,1,0,64,950.516,1.026.948,209.117,7.411,274.436,20.409,0,0,0,0,0,0,0
1,for_0_a_1600,128,xdpdrv,0.0.0.255,60,1,0,65,979.253,1.031.019,208.601,7.495,274.486,17.774,0,0,0,0,0,0,0
4,for_0_a_1600,1024,xdpdrv,0.0.0.255,60,1,0,62,931.884,994.557,202.355,7.753,265.327,0,0,0,0,0,0,0,0
1,for_0_a_400,1500,xdpgeneric,0.0.0.255,60,1,0,62,940.831,1.003.525,204.622,7.948,267.599,0,0,0,0,0,0,0,0
1,for_0_a_6400,256,xdpdrv,0.0.0.255,60,1,0,63,941.698,1.018.121,207.065,7.541,271.412,20.071,0,0,0,0,0,0,0
8,for_0_a_400,1024,xdpdrv,0.0.0.255,60,1,0,62,1.306.142,1.013.967,205.878,8.172,270.330,0,0,0,0,0,0,0,0
2,for_0_a_800,1500,xdpgeneric,0.0.0.255,60,1,0,62,955.923,1.006.042,204.897,7.406,267.946,0,0,0,0,0,0,0,0
1,for_0_a_200,512,xdpgeneric,0.0.0.255,60,1,0,65,982.808,1.045.501,212.174,7.707,279.179,0,0,0,0,0,0,0,0
2,for_0_a_1600,512,xdpgeneric,0.0.0.255,60,1,0,63,1.002.842,1.010.338,206.084,8.005,269.453,16.025,0,0,0,0,0,0,0
2,for_0_a_6400,128,xdpdrv,0.0.0.255,60,1,0,64,956.146,1.032.473,210.234,7.942,275.474,21.820,0,0,0,0,0,0,0
8,for_0_a_3200,64,xdpgeneric,0.0.0.255,60,1,0,64,1.709.187,1.023.405,208.612,7.963,273.257,0,0,0,0,0,0,0,0
8,for_0_a_6400,1500,xdpgeneric,0.0.0.255,60,1,0,62,1.654.454,999.028,203.509,7.770,266.808,0,0,0,0,0,0,0,0
2,for_0_a_3200,1500,xdpgeneric,0.0.0.255,60,1,0,65,980.277,1.044.994,212.226,7.588,278.521,0,0,0,0,0,0,0,0
1,for_0_a_200,1024,xdpdrv,0.0.0.255,60,1,0,63,957.504,1.017.769,206.687,7.792,270.496,22.397,0,0,0,0,0,0,0
1,for_0_a_200,1500,xdpdrv,0.0.0.255,60,1,0,64,964.373,1.031.355,209.793,7.955,275.415,19.104,0,0,0,0,0,0,0
4,for_0_a_200,128,xdpgeneric,0.0.0.255,60,1,0,62,1.009.137,1.006.076,205.076,7.791,268.086,15.212,0,0,0,0,0,0,0
1,for_0_a_800,1024,xdpdrv,0.0.0.255,60,1,0,64,946.014,1.023.482,208.344,7.855,273.428,19.856,0,0,0,0,0,0,0
4,for_0_a_6400,1500,xdpdrv,0.0.0.255,60,1,0,64,947.354,1.030.782,209.723,7.382,275.369,18.421,0,0,0,0,0,0,0
1,for_0_a_100,1500,xdpgeneric,0.0.0.255,60,1,0,63,957.861,1.005.276,204.334,7.936,268.225,17.766,0,0,0,0,0,0,0
4,for_0_a_0,512,xdpgeneric,0.0.0.255,60,1,0,64,1.033.455,1.019.755,207.570,7.820,272.037,15.343,0,0,0,0,0,0,0
8,for_0_a_3200,1500,xdpdrv,0.0.0.255,60,1,0,64,1.566.563,1.009.498,205.716,7.729,269.484,0,0,0,0,0,0,0,0
8,for_0_a_100,512,xdpdrv,0.0.0.255,60,1,0,64,1.199.550,1.018.892,207.774,7.819,271.618,0,0,0,0,0,0,0,0
1,for_0_a_200,1024,xdpgeneric,0.0.0.255,60,1,0,63,957.638,1.004.337,204.106,8.006,267.717,0,0,0,0,0,0,0,0
4,for_0_a_1,64,xdpdrv,0.0.0.255,60,1,0,63,2.323.185,2.769.348,514.394,8.653,828.130,29.727,0,0,0,0,0,0,0
1,for_0_a_400,64,xdpdrv,0.0.0.255,60,1,0,63,971.587,1.042.619,211.834,7.975,278.389,0,0,0,0,0,0,0,0
8,for_0_a_6400,512,xdpdrv,0.0.0.255,60,1,0,64,1.596.560,1.023.595,208.289,8.086,273.635,0,0,0,0,0,0,0,0
2,for_0_a_100,512,xdpdrv,0.0.0.255,60,1,0,64,953.435,1.002.904,204.398,8.015,267.767,18.073,0,0,0,0,0,0,0
4,for_0_a_0,1024,xdpgeneric,0.0.0.255,60,1,0,63,971.046,1.008.788,205.289,7.633,269.085,0,0,0,0,0,0,0,0
2,for_0_a_0,512,xdpdrv,0.0.0.255,60,1,0,63,938.536,1.008.308,205.091,7.317,269.165,20.992,0,0,0,0,0,0,0
1,for_0_a_0,256,xdpdrv,0.0.0.255,60,1,0,64,958.859,1.011.502,205.348,7.780,269.892,0,0,0,0,0,0,0,0
4,for_0_a_1,1024,xdpgeneric,0.0.0.255,60,1,0,63,2.536.131,2.206.302,410.853,9.066,635.238,0,0,0,0,0,0,0,0
4,for_0_a_3200,1500,xdpgeneric,0.0.0.255,60,1,0,64,1.002.345,1.017.314,207.394,8.115,271.284,15.990,0,0,0,0,0,0,0
4,for_0_a_400,64,xdpgeneric,0.0.0.255,60,1,0,63,992.442,1.001.565,203.863,7.930,267.322,0,0,0,0,0,0,0,0
2,for_0_a_1,512,xdpgeneric,0.0.0.255,60,1,0,63,1.031.043,1.025.155,207.759,7.833,272.445,16.481,0,0,0,0,0,0,0
4,for_0_a_3200,1500,xdpdrv,0.0.0.255,60,1,0,64,944.567,1.016.798,207.010,7.396,271.541,0,0,0,0,0,0,0,0
8,for_0_a_0,512,xdpgeneric,0.0.0.255,60,1,0,66,2.367.882,2.022.274,379.229,9.090,576.797,77.730,0,0,0,0,0,0,0
8,for_0_a_1600,1024,xdpdrv,0.0.0.255,60,1,0,64,1.582.872,1.030.358,209.396,7.890,275.081,0,0,0,0,0,0,0,0
8,for_0_a_200,512,xdpgeneric,0.0.0.255,60,1,0,65,1.743.327,1.011.540,206.238,8.091,269.991,0,0,0,0,0,0,0,0
8,for_0_a_1600,128,xdpgeneric,0.0.0.255,60,1,0,62,1.763.803,1.018.520,206.856,7.979,271.723,0,0,0,0,0,0,0,0
2,for_0_a_100,1500,xdpgeneric,0.0.0.255,60,1,0,65,1.024.351,1.040.659,211.118,7.403,277.979,15.434,0,0,0,0,0,0,0
1,for_0_a_1600,256,xdpdrv,0.0.0.255,60,1,0,63,951.816,1.013.314,206.612,8.014,270.389,20.086,0,0,0,0,0,0,0
8,for_0_a_100,256,xdpgeneric,0.0.0.255,60,1,0,63,2.038.569,1.001.215,203.902,7.841,267.050,0,0,0,0,0,0,0,0
4,for_0_a_12800,256,xdpdrv,0.0.0.255,60,1,0,64,1.133.744,1.016.116,206.820,7.830,271.013,0,0,0,0,0,0,0,0
1,for_0_a_1600,512,xdpdrv,0.0.0.255,60,1,0,63,936.378,1.007.612,205.133,7.708,268.560,18.316,0,0,0,0,0,0,0
4,for_0_a_6400,64,xdpdrv,0.0.0.255,60,1,0,63,937.900,1.016.484,206.729,7.457,271.310,17.783,0,0,0,0,0,0,0
4,for_0_a_100,1024,xdpdrv,0.0.0.255,60,1,0,64,1.391.242,1.859.408,365.450,8.571,548.330,34.224,0,0,0,0,0,0,0
4,for_0_a_400,256,xdpdrv,0.0.0.255,60,1,0,63,936.798,1.011.724,206.079,7.588,270.133,19.027,0,0,0,0,0,0,0
4,for_0_a_0,256,xdpgeneric,0.0.0.255,60,1,0,62,1.015.604,1.003.370,204.404,7.746,267.531,15.298,0,0,0,0,0,0,0
4,for_0_a_12800,64,xdpdrv,0.0.0.255,60,1,0,64,970.958,1.033.974,209.768,8.006,275.801,0,0,0,0,0,0,0,0
4,for_0_a_200,1024,xdpdrv,0.0.0.255,60,1,0,64,970.530,1.030.112,209.522,7.614,275.200,10.503,0,0,0,0,0,0,0
8,for_0_a_1,1500,xdpdrv,0.0.0.255,60,1,0,63,1.061.413,1.016.867,206.545,8.269,271.230,0,0,0,0,0,0,0,0
8,for_0_a_1,128,xdpdrv,0.0.0.255,60,1,0,65,1.364.676,1.543.343,300.035,8.307,439.391,0,0,0,0,0,0,0,0
1,for_0_a_400,1500,xdpdrv,0.0.0.255,60,1,0,65,970.024,1.038.121,210.542,8.000,276.753,18.075,0,0,0,0,0,0,0
4,for_0_a_1600,1500,xdpdrv,0.0.0.255,60,1,0,63,962.396,1.016.648,206.612,8.016,270.893,20.328,0,0,0,0,0,0,0
8,for_0_a_1,64,xdpgeneric,0.0.0.255,60,1,0,63,2.088.976,1.010.773,205.978,7.985,269.498,0,0,0,0,0,0,0,0
2,for_0_a_400,64,xdpdrv,0.0.0.255,60,1,0,64,966.110,1.015.229,206.805,7.950,270.922,19.658,0,0,0,0,0,0,0
8,for_0_a_3200,1500,xdpgeneric,0.0.0.255,60,1,0,63,1.708.995,1.006.131,204.774,8.087,269.023,0,0,0,0,0,0,0,0
4,for_0_a_400,1500,xdpdrv,0.0.0.255,60,1,0,63,941.400,1.008.166,205.406,7.764,269.189,18.733,0,0,0,0,0,0,0
4,for_0_a_3200,128,xdpdrv,0.0.0.255,60,1,0,64,1.128.758,1.017.905,207.686,8.107,271.439,0,0,0,0,0,0,0,0
8,for_0_a_0,256,xdpgeneric,0.0.0.255,60,1,0,64,2.224.359,1.028.594,208.714,7.670,274.287,0,0,0,0,0,0,0,0
1,for_0_a_12800,256,xdpgeneric,0.0.0.255,60,1,0,63,981.358,1.019.437,207.589,7.991,271.776,0,0,0,0,0,0,0,0
2,for_0_a_200,128,xdpgeneric,0.0.0.255,60,1,0,64,993.618,1.046.105,212.080,7.813,278.444,0,0,0,0,0,0,0,0
4,for_0_a_1600,128,xdpdrv,0.0.0.255,60,1,0,64,944.133,1.004.266,204.361,7.877,267.962,17.944,0,0,0,0,0,0,0
2,for_0_a_3200,64,xdpdrv,0.0.0.255,60,1,0,65,953.315,1.026.586,209.071,7.737,273.806,24.984,0,0,0,0,0,0,0
4,for_0_a_6400,1024,xdpgeneric,0.0.0.255,60,1,0,63,979.398,1.016.038,206.499,7.718,271.609,0,0,0,0,0,0,0,0
